,x,y
1731,27.073141,3.0213397
1977,25.371162,-2.0565739
780,0.040653065,15.722551
2106,9.024532,-43.806156
1018,-21.88684,11.908093
452,3.277931,-3.8200693
641,-17.367369,-6.8495092
1234,14.9849,19.034739
1636,14.412365,-11.095137
1010,-20.960361,6.235202
1371,-25.97616,-11.673209
980,-20.854767,11.996715
1933,-0.7607462,-20.479553
925,-20.811178,26.455027
1043,7.750458,-1.1361089
769,15.0681,1.3015485
320,-14.4099655,9.672886
1121,7.832339,-12.217731
1994,15.253055,-42.035015
1812,13.169935,2.728767
1860,-4.6936398,-19.624456
1529,17.584904,-9.076621
1497,-10.81346,2.7128816
1240,-8.2230425,-5.011737
1459,-21.776527,7.119092
1609,17.988928,21.538326
1210,-3.1195664,-4.1053543
2103,10.838817,-38.977005
1561,19.859524,-19.39172
2069,10.634691,-42.151546
133,11.526139,21.417547
630,19.226305,15.53345
2102,11.070185,-38.55214
264,15.939628,21.117483
893,-20.311321,24.16966
49,1.6390339,4.232142
1212,2.368705,-8.347258
1571,20.584673,-19.112629
856,-19.568167,14.604607
911,-13.2732725,21.044653
285,-18.632317,11.98293
1989,11.932502,15.530975
1983,-30.189001,-5.671385
332,-14.426412,16.378105
709,-14.742598,-1.5670666
1245,13.765804,8.901157
948,-18.320751,26.708523
1127,2.4746113,-18.36962
2018,13.585455,-43.674664
1091,-11.665807,-1.2855774
1693,15.024098,11.131267
1901,1.2140828,-24.272768
1516,28.152912,-6.95408
1853,-12.320023,4.919936
1352,-4.8392935,-3.0288856
819,11.386611,19.486967
761,-7.603611,-18.57057
613,35.89778,4.921036
563,24.546322,-0.97664374
758,35.51136,3.4524474
294,-10.517824,14.663056
814,23.36737,4.0300198
542,4.4532065,-5.348288
1074,3.3767507,2.1745753
1350,-6.013482,-2.877048
1619,-5.7258615,-18.238697
1208,-2.9010189,0.5096547
1119,32.46839,-0.76496875
2039,9.238458,-43.27918
373,16.954016,2.5911722
1550,22.177414,2.5407422
1952,-0.8964926,4.3510847
1797,13.80815,13.600961
280,30.919443,5.1037445
544,6.2686467,-18.766489
1536,1.5214007,-5.591948
1958,-0.86722827,-19.89925
1572,-21.049414,20.717913
1420,-19.431713,0.6394377
828,29.271044,6.8905225
1697,-21.043139,-0.78082806
396,34.733894,8.585688
1433,23.51072,6.6568546
1366,0.9407088,-18.147497
2036,16.9579,-41.554424
1472,-29.051752,0.54003334
2129,-16.410774,4.130057
1069,5.5796347,2.4521465
1796,9.729525,-22.676006
1251,-9.278593,-11.569532
805,-14.763774,5.7513733
671,18.27549,-10.3176565
688,12.669359,25.05962
1083,-17.79967,8.204832
1125,5.447726,-16.197163
425,-5.5957217,-18.266993
1993,10.9532995,-41.02725
1406,-6.8937726,-7.211184
1659,5.4728975,-20.32752
981,-26.16718,15.879034
224,-12.168961,21.954205
955,-20.016577,27.697956
1829,21.633253,3.0867848
862,-21.968626,23.506935
1809,8.081064,6.1581216
1199,-2.5368414,-13.531787
296,-16.276793,-17.415148
1317,15.349719,9.860839
1485,-14.869107,16.389635
1526,14.468342,-10.594565
517,8.431612,-3.4101555
1630,26.811049,6.227367
1438,-12.096669,22.141712
607,3.488275,-4.4890356
1410,-6.957304,14.466151
229,-11.644019,12.6848345
328,15.323902,13.744315
940,-30.173285,11.456351
680,23.562088,18.477474
1169,-17.568659,-14.548309
1629,-5.3546195,25.553015
1448,-23.020546,0.6320645
248,-22.382935,2.600102
736,2.142396,-11.935693
192,15.603592,3.419988
1146,-6.8903093,2.7548661
1211,-1.7984302,-5.2505665
27,-8.415835,-10.843333
551,-10.409066,0.3298812
304,31.255556,13.830451
637,-14.543007,-9.868353
1971,1.274314,1.6840562
1314,8.077934,9.690333
1427,34.400986,6.0720453
257,-26.760286,19.217503
1115,21.433386,-1.4612579
872,-25.454872,23.270317
1357,-1.069807,-0.47061658
595,-23.86182,24.366161
1554,19.270472,-19.165905
541,5.193067,-3.6864192
742,-29.633379,-6.262356
2079,12.355535,-39.985584
319,34.6674,4.0291004
615,27.839611,-3.6952434
866,-4.3310213,-23.81263
225,-30.82787,-4.349568
509,14.974434,-10.721761
350,-0.18516159,-4.5441704
1426,21.704641,8.427414
2096,7.1361847,-41.41046
385,-6.0746007,4.250633
1338,0.27076703,-17.089945
1632,15.295687,-10.532882
1652,37.184963,2.6992247
1628,-2.0554576,22.733927
366,-23.923542,-3.7540863
720,14.1053705,-5.9456477
1922,-10.809666,-5.531694
1868,-9.424859,3.6865017
46,-2.9582686,7.1721263
187,-11.206038,21.609476
439,28.772898,1.0575503
1087,23.91789,5.535018
1686,-7.1862288,5.8254905
929,-1.0162927,-15.038201
326,-4.001141,12.6014
1070,-8.346994,-3.697489
705,10.3703,15.350294
1691,-2.1123567,8.27207
522,12.196744,-5.5028586
457,-7.0426364,-4.052518
336,14.580138,0.37190533
437,33.077705,1.0224622
2087,10.169167,-41.537617
1720,-29.740307,17.542315
949,6.760156,16.246637
293,1.0780857,14.403641
408,-5.8229756,1.5298808
574,5.9759135,-17.66731
779,9.093334,-7.69471
1835,-20.092258,-0.17533989
2011,4.717837,-39.988457
899,-29.409668,12.068612
1676,6.381077,12.046739
297,19.094755,7.5499015
1224,10.063462,-23.099854
105,5.4508038,13.664346
2044,5.597015,-42.41619
975,14.986495,0.7744329
1838,15.368269,-1.516653
907,31.306803,13.9281
639,-17.194689,-10.9992485
521,11.32922,-7.0633135
9,11.417818,12.31537
76,-30.856184,3.2381127
1270,-29.346945,-8.519578
106,-22.301014,20.809814
486,13.19063,-9.846812
404,7.183619,18.07183
1801,1.3273479,-22.35807
24,-2.112428,-7.0972376
1641,-0.8889976,24.22897
399,-6.9411774,11.0822935
30,-14.438447,-5.9652596
933,-0.97018915,-14.464911
1064,-3.4542053,-17.045124
40,-2.0216422,-1.1825653
1081,16.028688,12.356195
936,-12.112634,-3.0259883
1073,2.3132944,-7.6475153
2054,17.530056,-43.731888
1949,12.65882,4.9357305
2045,9.958524,-39.410202
1294,-13.956144,-5.628949
719,33.166374,-1.6144557
2043,9.794921,-42.798935
913,15.254958,1.7385459
650,33.46473,-0.3091512
604,3.6861184,-1.9474016
1522,30.449076,-0.7270401
1231,-1.0951457,-9.822781
37,31.47832,5.1563387
29,-0.56872797,-10.986174
1998,16.87548,-42.512096
1451,-25.27818,21.184217
832,-25.667484,23.694527
309,17.958559,13.394616
552,2.49996,9.521512
1193,11.731223,2.8328319
2003,11.427178,-39.480682
1574,-19.046186,1.0194774
1685,-28.37941,-6.9315867
1307,10.909163,7.716972
2110,15.147038,-40.111458
1707,0.8470142,19.932823
107,-12.347416,7.484818
884,-22.340548,18.372272
17,-5.279477,-12.382858
791,-20.935957,10.617271
412,-4.888077,1.8382926
324,-2.7795744,-19.96168
182,-22.28381,10.04292
658,-20.310518,-4.83901
2097,9.329644,-40.491528
410,-22.7849,11.134989
1213,-0.074457705,-6.466788
407,-5.5436172,2.1686769
1154,5.5554495,-14.1272955
1865,-2.198621,-5.0406795
594,-19.377892,10.868651
1889,-0.03767422,-11.601797
568,-9.299681,-3.1290212
1475,-26.040426,11.15218
1503,-25.815489,3.0437999
546,28.648449,2.8530822
1299,-2.3967648,4.330141
1181,12.830723,2.6558568
400,-14.791086,18.853287
1066,5.4003067,1.5934271
1932,0.434272,-19.934374
712,30.456318,-2.2171917
592,20.70358,-20.531612
1748,-29.641563,-8.553151
539,4.9986115,-6.7366977
1934,0.76109433,-20.799591
892,30.58537,2.8729625
1506,-25.457075,2.5749965
564,11.158489,-13.57573
781,-9.094582,9.627895
1830,-22.133377,-17.596825
618,29.522783,-3.507689
956,12.30484,12.133448
1380,-4.000052,-11.231001
1694,-0.6978152,3.5077999
2026,4.7826366,-40.719746
1281,3.3445528,-13.350719
1699,-19.49701,7.6839094
1383,-3.7417305,-10.84137
1025,14.929857,13.579077
429,-16.842037,-4.4062104
1325,6.015929,7.857787
974,31.842253,9.815725
1542,13.058079,3.3559988
1908,4.0752635,-10.611867
2109,17.767124,-43.64259
1219,-0.036294356,6.2436595
414,-4.8276944,2.0157843
1346,6.598339,5.2911277
668,18.336342,-10.772603
987,5.157502,15.592683
743,22.34791,5.342863
1914,-0.42142832,2.048165
321,-17.513786,8.185491
1779,37.417233,6.3096886
1905,9.539178,-22.550865
958,-26.769827,23.351053
479,7.4381704,-5.19669
255,-22.65722,1.0037788
1339,-0.32571307,-19.205963
1834,-18.8086,5.282541
512,8.232701,-5.3971033
1820,-7.8209047,8.880579
124,-3.7733839,20.483973
1437,-9.796167,11.235275
1322,-1.8472959,-3.019252
2060,12.939579,-39.863785
751,-7.928755,26.012888
1600,6.905598,-8.45111
886,-0.74770576,-17.360506
682,-14.891304,-8.288737
1109,3.8271859,-12.544031
713,17.506243,-10.5546255
1733,-15.92552,14.454547
1163,37.62129,5.1906786
879,-25.368263,23.6606
2029,9.20765,-37.31081
1050,25.04877,-5.293922
669,10.035435,-9.569589
413,-5.944589,2.9312508
2121,17.702019,-41.182667
215,-17.022942,21.25052
1920,28.706198,2.9069915
140,-22.877281,13.349837
2010,8.018243,-41.377045
1434,3.1981473,14.4544325
1036,19.327703,1.7929446
1717,30.568533,9.15159
1111,0.081159644,-13.13068
206,-27.66212,8.172438
365,-26.519533,-0.72062683
596,-11.54509,18.479498
1214,11.267887,5.2129765
1944,9.955626,6.970848
1517,10.389859,-0.85039836
1417,-21.399086,7.6137075
247,-15.018992,6.773694
667,10.995922,-11.857472
1692,29.692482,3.3339157
2090,7.884787,-42.345924
1302,13.247694,1.6612723
1118,-4.4007134,-11.238609
44,32.906643,3.772189
1404,-5.5639086,-7.6503954
629,-15.97852,18.906982
1179,10.5307,4.2914424
394,21.245956,6.3902187
1271,-6.813233,5.7529235
1790,36.36589,1.0414757
219,17.962503,10.223275
1951,-3.3842463,-15.012017
850,-29.894054,-4.0492034
681,-14.670457,-11.572795
1079,28.32501,7.2324395
2128,8.080276,-39.370438
699,-19.047977,-6.46366
1033,-28.607191,-5.036916
263,-24.26656,25.595957
727,12.117278,-16.349497
1141,-30.439095,-0.5016967
1532,7.3493433,-7.053366
920,-10.379612,20.853642
2000,16.566738,-42.58028
717,13.664187,-7.1936474
1597,6.037652,-8.190608
26,-6.6610527,7.467151
275,-14.158728,21.766582
212,-17.526365,16.091236
840,-15.478846,16.841167
173,-29.167402,2.209579
1004,17.59999,13.245637
1617,-11.200568,-10.031253
1702,-29.370874,9.932151
859,-25.293797,23.993317
801,-18.123188,10.300565
1478,-20.357311,7.069635
904,34.30865,6.19728
253,-20.055542,12.5201645
84,-10.630958,3.3886201
1148,-8.840791,7.389381
1096,-28.978962,-5.782294
335,-9.340112,17.438461
1828,-24.792522,-0.8968239
1356,-1.3060724,-1.6770809
1086,-22.437508,5.5710807
370,-8.897375,4.178877
555,9.2444,8.502306
493,12.045433,-11.881061
266,-14.218063,9.929113
1767,-19.452085,29.63412
608,3.6695216,-1.6844217
812,23.51272,4.1867833
433,-7.103417,-2.9873667
145,-19.867495,27.675858
1644,-22.294022,-0.39647648
70,-4.4309196,18.606318
725,12.072369,-14.336804
1272,36.4167,-1.3941954
1750,-7.2391768,3.0183904
665,-13.841474,-9.846336
1445,-13.310754,2.2158525
1276,27.036049,-0.5291578
775,30.549461,-0.4054473
1095,-0.24905547,-23.121807
836,-29.512531,12.0559845
1606,-16.25803,-9.726925
195,-22.287495,4.1838317
1113,4.6032095,-16.44515
2101,17.369131,-41.96267
2127,11.8042,-40.265606
355,-12.513208,2.30342
632,4.0433245,25.237164
1601,30.601538,-1.3893299
1962,3.2857862,-25.5716
1051,23.76657,10.274522
1192,-8.886248,11.198851
127,-29.04841,3.943546
54,-17.734356,5.3640137
1227,-3.877342,-21.066002
1326,0.99839085,-17.012037
1855,-1.703615,-19.06575
1872,-0.05858217,8.151734
387,-3.801782,0.9688039
1279,-8.918563,-5.805012
1783,8.993031,16.5189
569,-25.063477,-11.588839
345,-18.35555,8.442675
969,11.689664,17.302368
73,35.339226,4.5604563
1548,-13.355812,4.3853197
585,16.676197,6.891067
276,-19.534515,3.0253477
697,-18.501854,-6.1497035
580,8.863843,-8.606551
469,12.00096,-11.516508
1578,18.848103,15.347319
1493,-10.539938,3.8862314
711,16.301134,5.292248
1168,11.7757435,3.7275875
1666,-1.9740907,3.0837176
908,12.355827,16.06971
1260,0.43170336,-1.203469
1598,-20.185171,15.980916
1997,12.135879,-40.84215
1056,12.189897,3.8443747
238,-14.225024,15.286604
31,-7.939343,-12.853784
728,12.602301,8.385198
1667,-21.427835,25.099241
738,-16.29587,-2.7751439
549,1.6376597,-2.0748484
1344,-8.687855,-8.089055
1844,-23.148632,26.532343
315,-15.212401,4.236643
186,-9.988354,11.499051
317,0.78654695,3.497446
1684,6.9418654,18.584803
527,16.117634,-9.490968
1012,-22.915752,15.423794
885,-27.320684,5.2590036
1925,-3.7233512,-16.677305
1595,-28.819605,-2.3244402
1226,-3.3815255,-19.02263
704,12.7094555,-4.0131707
834,-15.585266,5.2749195
957,-20.856066,27.517595
1722,-13.411531,8.973578
787,14.665734,7.361439
1174,-30.028318,-8.930374
909,-16.398743,-17.684048
1900,36.913857,-0.1788391
558,1.7537174,-6.505842
374,15.60581,3.237973
482,6.9452024,-7.168322
1921,-7.1378055,-8.605494
1207,0.71059805,-16.049099
643,25.380661,-5.1456647
793,-22.52668,19.067366
1435,-26.397585,10.764013
1575,8.644581,-1.3545908
1594,17.96577,-6.7180824
100,-23.638466,1.5271852
1673,-24.791698,22.131315
1580,17.476555,5.3246875
1319,-7.70407,-0.4896573
653,-23.796766,-12.059677
764,17.306948,-2.3072562
101,-22.850851,2.6297266
1973,4.576622,-18.55922
1721,18.228886,8.239213
1742,-16.122192,5.903035
1218,1.2310536,-10.909189
1114,-20.678064,-2.111191
1102,-10.349501,-0.92635244
2094,6.759312,-41.20266
1376,22.761322,2.8455791
1040,6.130637,-9.682533
250,-7.9058433,1.5723022
2008,15.890222,-41.123405
1176,13.87111,3.7646065
971,23.440031,13.611963
1221,-10.37942,-5.3250813
21,-5.2791553,8.723217
1457,22.044561,6.586876
1747,-5.121547,-20.3145
1871,6.6624823,8.258355
64,-20.200562,9.644137
151,-16.224794,8.954819
1454,-26.779943,-3.9299827
1523,11.906783,-12.0906105
508,17.953615,-9.452192
1373,0.18839195,-9.755009
142,-19.362688,6.315502
1340,2.3935452,5.1788106
679,17.86503,15.096757
331,32.961887,7.0930424
1407,32.232143,2.98808
119,-16.432964,8.263937
454,6.6323657,-2.100229
1647,-20.161797,-9.84007
352,29.17555,4.2265406
1374,-0.019015837,-12.405857
1230,-28.182579,-8.626366
782,-5.789684,-11.015937
405,-18.384369,3.6490288
730,-7.756734,7.9229007
436,-4.7830954,-16.890486
2004,11.329319,-37.035145
1939,-4.148853,7.2156
202,32.43107,9.400229
992,-24.21824,16.265121
453,8.332836,-2.8473346
1650,28.961199,1.1565955
233,-23.175144,20.25865
1919,-7.7971454,-1.8834826
891,15.858051,1.5107021
1161,-8.958259,-10.01187
1058,12.871558,13.692553
928,16.07508,-15.174374
1248,2.5609834,-10.715782
617,1.0792835,-3.7396722
1002,35.20177,6.851933
157,-0.15247467,11.15065
2056,16.410027,-43.699474
23,7.498396,-10.045051
808,0.6756214,17.330645
1671,-12.261658,0.9004147
210,10.4284,17.807842
1559,19.893011,-20.03442
2084,16.161127,-44.189552
473,14.488216,-7.72478
1677,25.374018,3.4493105
2057,13.8817425,-43.831272
1608,10.51817,-9.042629
1469,-29.381905,9.081266
1931,12.721022,10.493498
600,12.48927,12.250285
22,-9.837724,-7.0669327
11,35.845432,1.3936521
1003,-13.350064,-7.303388
1832,8.464287,-21.791914
1389,10.428264,3.6738832
251,33.418972,7.075174
277,13.719862,16.148354
1408,-21.484333,13.838252
1653,13.328724,19.676498
344,32.14201,6.9678617
435,1.1422784,-0.045810457
533,12.641412,-11.169991
1284,0.17117253,6.230184
734,16.570902,14.117838
577,3.057199,-7.6479716
1379,-2.7407298,-11.245258
441,28.293867,0.75168985
1031,39.177433,7.179961
902,-20.277447,31.303867
1418,-15.095029,5.7757945
367,24.517157,2.5083039
2006,11.008864,-41.34735
1013,-19.333336,25.5014
1633,14.81906,-9.592105
1172,-7.1648655,-15.236572
851,-23.20746,27.068886
141,-23.07661,9.291586
1309,1.7233514,-8.034927
1362,-3.3737662,-8.640136
1467,29.50071,6.1489873
525,6.99243,-19.353315
1347,-2.8383536,-0.37833676
160,-16.787186,2.8023198
1957,-0.90510607,-19.861403
2053,7.865662,-38.062946
1489,-9.940259,0.89074755
1308,-5.4112363,-4.3785195
825,-22.815968,23.729103
896,35.03912,6.622296
1992,16.722773,-43.056282
857,-13.27007,10.867657
1981,-0.63276595,-18.153095
431,4.288754,-1.7465057
1355,-14.348912,3.5741332
1603,-19.132963,-5.473812
2119,15.804322,-41.82617
1099,-20.32613,23.648865
1039,-3.8625572,-6.603422
53,8.704621,4.7762456
1740,6.082993,17.594395
802,-29.99178,-4.8273516
2091,7.5042286,-40.17461
398,-21.58039,17.908983
1955,5.9554615,3.9275715
654,-30.680819,11.393871
756,24.195446,-8.441252
79,-0.13067366,1.9732784
737,16.994205,-0.85908645
19,0.1296333,-3.5053937
1668,-5.3576493,-22.060555
762,-9.159539,0.60471195
1735,-1.9132738,-14.455142
1926,10.874729,1.413351
1498,-24.367933,-4.3748937
1755,-29.77414,17.508442
1670,-9.801054,2.4629555
1209,31.138834,4.554822
1509,35.069023,8.949449
204,-21.437737,9.585199
1579,-13.090474,5.949353
65,3.9734943,21.01127
875,-26.19657,21.8055
272,22.014141,6.9417996
502,5.4591675,-4.6940074
2133,17.090004,-42.779747
1918,2.8093972,-13.1494055
2035,-23.074993,-1.3417683
1737,5.759883,17.348827
934,-27.473293,5.2679887
785,32.33571,1.7651894
1612,-11.42884,-9.922819
1806,32.130623,4.751828
1883,2.449081,-10.322738
1656,30.720057,6.361543
1899,38.189247,-0.028545583
1555,20.247746,-20.200674
1861,-29.398777,-7.0519547
966,25.49023,0.79454273
427,5.1999736,0.7513437
1476,-5.782249,19.840754
1999,7.670476,-40.44144
1349,10.656917,7.3562837
562,11.217213,-15.801948
456,3.7988725,-7.4891644
2025,16.148909,-44.47474
2058,12.443921,-44.14085
1203,33.12887,2.273766
2065,15.959967,-41.795696
461,28.67937,-0.5093472
1481,-21.866608,-6.7400336
55,-17.74021,5.795355
172,-29.077133,1.3148054
1399,13.621,2.6831176
207,-14.484393,12.109868
2033,8.8728695,-37.375587
66,-23.5849,19.754292
683,-17.370401,-7.448085
4,13.80926,18.691511
937,6.6377544,13.433408
664,30.179188,1.3434551
217,18.623287,-0.12230635
2038,6.00376,-40.58246
478,6.8409863,-3.8961372
1688,-7.94972,10.58446
1816,-4.429999,-24.580038
125,-0.6577391,1.9241695
1842,-26.253567,-7.6608124
894,25.03232,1.2511585
1492,11.138754,5.86457
2115,12.141468,-39.52916
183,-21.52952,14.82293
1335,-20.907955,-1.6269577
1689,4.603498,4.5200863
571,18.628532,-3.3658326
1754,-10.1298065,19.906881
1613,31.172857,1.1312671
1342,-1.4518573,8.827896
1771,-6.9610267,0.5079982
1233,-3.5384343,-5.3465366
1930,10.414411,-22.8287
175,15.797798,20.97698
656,-6.1358433,-18.796467
1151,-8.186227,8.168837
804,26.95908,-3.3532872
2021,9.826638,-43.140987
1441,-16.78764,9.24561
1979,-10.845439,-23.897778
520,-5.5461907,12.722679
745,-5.9032593,-18.229937
455,-29.543535,-6.926384
1054,-26.758877,-8.555351
651,-19.970434,-7.516889
1295,12.54535,0.12740164
369,0.27493984,-2.0218182
