,x,y
1935,-23.248276,-12.745099
1443,-13.997692,9.33403
663,-12.52655,-9.423577
1105,36.54944,0.31160203
2075,8.737521,-38.91246
2113,16.362679,-42.55056
1614,2.1324642,0.4543948
109,-18.837881,3.3323104
2070,11.685526,-41.24711
1274,-1.2244474,-9.3413515
843,10.837218,20.197214
846,21.372583,8.215148
1679,-1.8082206,-22.06533
530,15.45587,-12.910257
340,-15.174789,11.411792
314,0.68132406,23.576399
1553,-10.726382,-23.954226
760,-14.212082,12.10846
910,19.728674,5.7951393
540,6.8663554,-6.911546
156,19.381836,10.043458
768,30.214037,11.57774
733,12.504388,7.961202
1334,4.071012,-15.221746
1282,8.704448,1.2962071
674,32.135536,-0.7394671
824,-25.614624,24.799276
790,-1.3577584,20.009954
1515,3.9612138,-5.505409
291,-23.068626,14.64661
1139,-7.5113,12.494804
1156,29.366652,5.013273
1206,-3.1612575,-3.641166
1736,-23.939169,22.538536
1006,-17.413633,-4.6867986
1964,16.849752,21.672743
114,14.694545,14.206656
1912,2.101727,-21.044798
81,-21.076488,4.226945
1713,-23.143091,6.349021
1538,10.871223,-13.769576
227,-13.757226,23.691427
71,-7.09244,-21.625675
256,-27.18866,-5.1012206
1576,-14.867217,-14.317648
397,13.013426,13.856208
863,33.32532,5.785864
363,-9.665159,4.765881
518,6.864213,-6.763278
170,18.735754,0.30155334
143,-17.521145,11.062242
103,-14.840199,7.79744
652,-14.678698,-8.489616
312,-27.8111,-3.803906
1658,-1.9870874,-7.283936
942,-19.719921,15.217723
33,9.505761,2.8324888
1243,-8.137889,-11.423427
1521,25.531893,5.822769
2061,8.401584,-39.532578
1470,-17.693172,2.648026
74,14.846182,14.919486
327,-3.903528,10.106138
1117,-2.5325165,8.553477
1664,-4.1307926,-5.575687
1419,-13.896848,6.9817686
1204,0.049090676,-7.733474
372,-10.542245,1.9938731
1873,22.569132,-2.232745
1242,4.611044,-20.289417
1160,-2.9018474,-12.74169
496,31.991552,-2.12747
1961,15.587028,2.211558
305,38.069633,7.7037487
1393,8.722733,4.758891
1300,-7.1233883,-13.414281
1197,11.870407,3.0584214
1020,6.787563,10.821437
622,-6.263263,-18.650898
1752,21.626537,2.9083397
1589,15.796677,5.3758273
1802,0.79688257,-8.169692
1698,-22.41152,25.893106
421,6.0609555,-17.829365
998,-22.731155,10.763315
1345,-2.6228552,-2.8070354
818,-13.109665,-16.702263
1298,3.5660145,-1.153569
661,-27.1914,-5.646014
529,18.86055,-10.00275
1409,-12.44223,-0.016009776
666,-17.416946,-9.713579
1268,-0.44035298,5.656714
871,-24.951494,22.835793
2092,8.083717,-41.856155
1845,-12.581453,1.83307
1678,-15.868173,5.5604305
707,-1.877444,11.669018
1142,21.65811,4.590605
605,18.201368,20.800556
1053,4.5964775,1.3607582
122,-18.00714,-4.429104
506,17.34157,-8.406194
1535,1.5954543,-3.4312499
1171,16.300924,19.874825
1870,-4.2105103,-20.983927
1460,-11.24015,20.318731
434,2.254349,-14.470913
1520,13.309582,-11.9537
56,-11.5458145,18.473337
724,24.56498,-0.9540961
839,18.798431,2.2123113
2120,11.495199,-38.78308
191,-18.039665,28.690401
354,-12.701881,2.210728
1421,0.51081157,17.577557
988,-24.079454,21.959846
1700,7.7084575,11.724816
1738,-18.231321,23.67936
1267,-3.6330671,-2.138272
930,-1.3741678,-14.715822
1144,29.990992,-4.712122
1911,35.589127,5.7573233
171,-16.722485,15.8294115
292,5.782461,17.97834
282,-7.5392513,0.7646937
1313,-3.0386078,5.525334
362,-28.968885,-7.466895
1950,4.6223826,2.026414
1077,3.2130659,7.949462
915,13.052975,-0.55918074
1084,-14.598378,16.443476
777,-23.667433,-10.798913
557,32.152428,0.5072538
265,-16.824083,8.6814995
806,-17.423214,12.373017
649,-15.354196,2.1837983
1076,3.731859,7.0498004
43,4.8513064,-18.296328
337,-13.075719,18.887135
1800,0.7917465,-12.253168
1241,22.407183,-2.181127
918,31.598936,11.916772
1917,-30.043783,-8.642236
623,33.48398,6.3283005
1471,-19.4247,25.3912
684,-17.680256,-4.7945094
1837,-2.928569,-3.5737345
1615,-10.984709,-10.249007
1266,1.2943348,-8.659003
1788,-27.863695,-8.555837
409,8.330524,-0.56572783
1776,-4.750301,18.25525
826,-17.307487,7.647962
112,-23.14555,26.413187
865,-21.493778,23.945177
1320,-18.252953,-3.0371375
481,31.897152,-0.63608783
965,-16.724936,0.17990234
1261,0.2626156,8.093918
1145,6.6908407,-36.836826
1429,-19.359959,15.877257
1413,-21.074154,7.276142
1041,2.1264522,-7.8466873
2078,14.978773,-40.56949
1187,-26.788557,-8.528695
1729,-11.161553,8.141026
48,37.07374,2.6357687
1586,21.372976,17.275599
459,-9.651471,-4.1592975
926,-22.236664,6.29568
1162,15.828619,17.03139
311,14.965514,13.493548
189,-14.1652,0.47633892
978,-17.509775,23.938675
1991,9.504619,-34.97427
1665,35.622116,-1.0873975
185,-12.790086,16.299728
10,21.873987,-0.8409817
2014,11.330618,-35.916023
1501,34.021236,9.582033
499,13.352461,-10.20764
358,-12.786052,-0.93255633
923,-19.064533,16.797922
1897,-7.1738553,-13.488972
1823,-13.650694,20.242352
944,30.138803,7.777929
678,-12.643573,-10.630872
278,-21.783464,2.7493641
1518,-0.50247276,-12.415082
1886,0.7301547,3.5886035
2066,5.9604955,-41.91278
349,-8.380978,17.15421
2037,6.23599,-40.555813
2051,6.7928762,-37.88034
1728,-20.809946,8.408219
1134,33.30264,7.6275215
822,-20.987728,29.197886
1879,-10.260047,10.748067
1228,5.361256,-21.042276
1466,-15.773048,26.138344
1716,15.750588,10.439207
1945,9.675073,6.8460608
1158,31.55037,3.7229505
2030,16.883537,-40.36336
1331,-2.4075906,-1.6772429
348,-8.986975,17.184088
538,5.8361955,-6.7293158
1836,-23.821348,-12.226605
1687,-11.0594425,-2.633848
1097,-2.0764582,-20.508713
1128,-3.2031388,-7.949325
88,-17.64735,14.042827
689,15.9317665,-9.968058
532,14.280654,-12.681588
364,-26.813534,13.734434
1696,-11.296288,-2.5054345
1032,11.667343,13.830063
610,1.5939889,-1.810305
1363,24.650192,3.9530566
1395,-31.491806,-7.268082
1017,-21.530643,12.2104
1875,4.8276653,-21.237497
90,30.10054,5.705305
1173,-1.4916582,2.6921751
789,7.504747,11.926272
12,-2.0714831,-5.9614334
2108,15.759777,-43.940292
94,14.071871,21.450071
1818,-17.973246,7.727926
505,16.303986,-10.3641815
1180,28.696,5.258982
164,-15.025268,8.676563
474,1.0956062,7.5733724
1304,5.9309545,13.619922
39,28.188305,2.620924
1297,-19.720444,-3.001107
841,-11.289129,13.020405
1815,34.115135,2.7536678
1551,5.3214207,-23.218107
1080,11.628238,10.138064
1903,-1.2706335,-8.513918
1988,-4.3739777,4.434307
1153,5.3184824,-21.226229
798,-25.300055,20.266254
1563,20.25665,-20.204557
1016,-22.71336,12.252826
208,-19.07519,1.7890353
2015,11.450549,-40.904064
80,-29.081335,4.191588
159,-13.294731,13.638192
104,4.4973645,4.728782
1368,10.315936,-23.35523
1415,14.774852,23.064827
1938,2.8401577,3.0404692
1841,-18.908295,-11.903642
1015,-5.377508,22.418182
205,38.820435,7.1122837
475,17.706379,-12.59102
244,-22.133957,0.42900303
776,10.545767,-22.911785
845,-6.2462554,14.640408
260,26.27818,8.4661875
1049,-17.120117,-2.3338058
1392,16.832144,7.694677
1191,-22.87471,-1.3389454
267,-18.527273,14.046038
1749,5.353506,-12.811601
32,13.026935,6.813495
1887,-0.32509083,-23.198666
1275,33.94719,2.631239
831,-18.392653,7.5005956
1624,-16.837685,-10.804705
472,6.649549,-19.402746
1709,-12.843302,-19.132345
1059,19.462343,11.787042
1807,-12.529109,14.485857
1734,13.287962,-18.993013
1378,-10.922436,-8.180382
1027,-5.087473,9.943066
1391,12.473227,0.8584507
1505,35.492233,8.011719
1848,-11.474801,-2.4677775
867,8.943737,20.51261
1175,-0.22384304,6.3838925
815,-13.23871,0.95613503
755,-27.153498,-3.8008142
1124,-20.321037,-14.799038
2001,17.863903,-42.915604
448,-26.16387,-7.56702
2132,17.350826,-42.73296
379,-30.406784,-4.8563557
487,12.607547,-12.366885
1152,-9.067747,-12.5365505
1569,20.248522,-20.06094
69,-20.365063,11.022839
268,-6.8671246,17.706917
1094,24.051228,5.371084
807,32.200653,5.570037
1252,-0.38296098,6.7024345
621,5.9525876,-19.423325
1330,27.93852,12.537315
1194,-3.3594844,-16.292944
271,-15.660287,9.034476
1620,23.371447,18.7017
99,-3.2795422,9.9250965
121,-14.980953,-1.2293992
1390,-5.435574,7.87509
1723,-23.360832,21.602842
560,11.193211,-14.177118
1878,4.671918,9.41
1072,2.68792,-7.37321
687,-1.9621867,22.90498
1491,-6.8314223,15.862301
553,-2.8449836,7.185939
938,17.776016,12.486649
147,22.115007,7.309216
581,9.38832,-4.275898
628,18.483418,15.805239
286,31.363867,11.864569
1182,-4.0502152,-3.8610437
2019,5.2364736,-40.890514
1813,-7.4692745,7.2483473
1315,10.373204,-23.232569
52,6.6724215,-14.016774
726,10.109357,-16.64067
98,-23.581438,12.651628
1159,-1.5781474,-1.6504358
1071,1.1007593,0.057330288
1792,-8.556976,24.374943
1188,7.358054,6.288665
1296,-2.8713262,-18.392057
497,14.600888,-8.347217
1990,15.750225,-43.205948
1201,-10.848593,-13.49098
1825,-9.119151,20.717505
723,-22.103966,3.2357106
1533,14.547807,-12.196727
583,-4.466201,-1.9547334
243,-5.865768,19.66416
1821,-7.8697753,7.985324
754,13.576209,19.474895
2114,17.944754,-43.07453
466,31.511328,-2.2437532
467,11.413088,-11.326749
582,10.501525,-3.185063
213,19.511803,11.594871
1909,3.4366283,-13.186019
1552,-10.478716,-24.124897
675,5.2790685,-0.89036345
284,18.496988,10.814682
1969,-9.971917,18.746534
2020,10.150697,-43.810223
1262,0.08343051,-8.965016
1616,-11.434829,-11.390959
2009,7.2222586,-38.897186
1150,2.926698,-11.849449
376,34.388657,8.541887
984,31.678804,3.0452387
1786,1.6270856,-18.551678
1570,20.727526,-19.685568
550,-2.3241131,18.201298
149,16.050392,21.958101
339,-12.811881,8.5321045
1372,-1.4805143,2.8361573
93,31.061052,8.2838955
15,23.059095,-2.5722196
1082,-13.985767,10.899593
766,-22.450516,21.962595
2122,13.32263,-42.328922
1780,-19.629436,8.598493
1045,24.743244,15.5044365
854,-29.069242,0.6205693
316,-21.082706,26.610937
1026,-11.335524,7.127905
1808,4.115809,-0.059368957
279,31.046467,8.116504
368,-10.011453,1.5483564
330,-16.97413,18.264465
588,23.29889,7.3873615
395,21.177277,6.4695454
462,3.877651,-5.1331134
1893,36.29612,0.7664939
1591,-16.199991,-10.623833
1461,-5.3098416,20.47875
169,32.169285,9.489807
342,-11.647477,8.998364
1359,2.7909765,5.089982
1411,-18.652534,22.697926
1394,-3.208129,5.841832
391,-24.290302,21.424511
489,11.143076,-10.453159
1273,-0.57470816,-9.8194
1739,0.99201304,-18.424625
954,-24.541344,19.164507
411,-4.621559,1.9439905
1232,2.1520143,-9.718754
1360,0.42071998,-10.665442
1483,-21.679394,-6.6858206
1573,-1.933247,11.523309
1784,3.7300572,1.7923224
420,4.986931,4.1149335
962,-11.732041,11.740044
1254,-3.5947442,-20.325396
906,-11.336199,5.8081136
1768,-12.448228,25.690796
752,-13.478541,-3.8763921
1425,-19.089579,24.63478
2072,9.885306,-44.336346
1582,19.285542,-8.104209
1103,-26.51336,13.76722
695,-5.9871054,16.342587
67,-23.107595,17.137177
614,6.377516,19.028515
602,5.470943,-2.5180857
1164,-5.5613303,6.090763
1683,-16.086756,5.096404
999,-2.044185,10.064412
1799,15.38331,0.028107682
2077,14.088569,-40.444946
1643,-17.123674,-6.6684413
599,-23.499403,20.914812
239,-16.721592,10.43187
1052,-6.238578,-17.444864
307,-20.203344,4.9637165
1178,-1.4780239,-6.1686826
34,-24.945772,0.8135588
2083,5.4341793,-42.524208
422,31.502678,1.7661076
1705,28.465487,14.572543
700,24.984081,6.3277926
1008,-6.8038125,-10.265019
586,27.816462,8.819163
644,31.840942,-2.697991
657,30.467136,0.6788212
1508,-0.47201216,-18.068285
901,34.863956,5.8433285
693,17.922335,3.9582074
830,-4.7166367,11.5346155
58,-17.899914,14.724178
406,3.7942765,11.685139
655,33.36015,-1.3969359
1895,-8.85077,-6.0702624
1222,-4.3693237,-24.809612
1787,7.197376,6.4322343
450,12.47864,10.398244
289,-25.993338,17.848957
8,5.7842655,5.447517
1539,-1.7122829,7.918954
1286,-3.9705532,-13.866095
1850,-5.090499,-19.386774
2048,11.406031,-40.44385
1651,15.370934,8.851583
1795,-3.9715414,-12.813912
1447,-15.084872,0.65620446
1545,-1.9243681,-12.630108
941,-6.4684353,-0.38753414
817,-5.1015544,-20.545933
1968,4.5602417,-10.454337
797,-24.363903,20.822279
982,30.830046,3.6190965
1061,-30.474257,7.3756604
445,1.1555792,-19.444689
1502,-7.6312857,12.559382
2112,5.9021173,-38.15812
485,30.303202,0.8949437
359,-9.326294,3.1518102
1422,-19.53817,-1.3276596
2062,12.174391,-39.11929
375,-3.7262762,-2.0321405
1486,-8.728087,16.597546
418,-5.288557,1.8904527
572,3.4634416,-2.2744164
1110,36.515724,8.524097
126,11.679571,19.94983
1482,-31.710373,-5.9808555
883,4.5073943,16.135477
609,28.049603,1.6401964
301,14.835779,-2.3246517
1333,-0.25335535,-5.7021565
973,-11.588915,8.758974
274,9.034286,17.753927
1769,8.497935,14.161966
428,3.8078973,-9.002204
139,-21.732185,1.039003
888,-21.52883,16.498894
2028,6.963443,-39.677174
190,-10.479626,12.580045
619,1.7556771,-4.65923
377,28.47497,4.6488194
640,-15.408503,-11.241659
491,19.9095,-8.541
624,-15.103922,-14.104644
589,-18.017275,3.1265898
492,7.5802593,-19.087255
1246,12.184227,-0.23844403
1987,4.8649335,6.290545
318,30.216661,11.837208
1106,-6.8236384,-12.258686
1703,-23.647738,9.300132
1264,-15.862045,-2.6652756
110,21.749546,7.310962
2088,17.006655,-42.17238
759,-11.991796,15.598837
1534,-28.865303,-7.762346
241,12.494554,17.283035
692,4.495367,-5.6189723
784,23.43848,2.942061
1953,22.014763,-1.4099799
1744,-7.4769373,-21.416153
849,-9.168319,-20.87325
1511,-4.847113,2.854504
111,8.056651,17.627968
1785,2.4634728,9.247545
1672,-14.42317,6.4107814
1592,-16.226002,-7.95656
1718,7.7665386,12.716828
1215,11.947153,2.7291114
796,-20.650396,15.612608
565,-9.70955,-3.8819003
1940,-6.919922,-1.5730995
1130,-11.583015,-23.817356
1024,18.516838,1.4009687
803,-17.101477,11.115917
1611,-6.418286,13.133312
1645,5.9164505,-17.962822
89,-6.5068917,-23.229576
972,-15.07221,10.091687
136,-19.09352,12.741879
357,-10.123112,-1.5696931
218,-20.105663,16.804762
245,-20.111744,3.0981326
1468,21.382814,7.81747
2042,16.634563,-43.998363
1882,-0.18621716,10.205337
1365,26.866621,3.6330385
1527,15.541638,-9.257583
1412,-18.189793,23.7032
214,-11.211218,5.648479
1189,-12.748553,5.296757
1819,-4.573525,13.438845
710,30.184881,-3.9602687
1891,34.896786,0.6478094
703,-21.244986,-3.2977262
1851,-1.1065649,-20.235199
2100,7.879028,-41.374744
1540,1.7212046,-15.768856
1655,-18.3721,22.041058
2089,6.166199,-39.344658
556,-10.879855,17.107626
1824,-23.013855,21.562796
799,-1.9426595,17.20336
1375,-26.908241,-8.684761
123,3.338159,14.973237
1075,-3.0981636,12.062447
388,34.149677,8.702943
62,0.10998393,12.816503
1649,2.7515054,-16.591951
1876,-1.381776,-11.3157215
1581,-16.04556,-7.1400876
199,-18.01767,11.469963
1793,-16.39886,1.7652258
1143,-5.4274654,3.3297071
323,29.056458,7.9133673
1927,10.286237,-23.045784
788,-16.459616,16.095184
1205,-4.010849,9.012298
1858,37.859745,1.1867115
620,-6.2468405,14.57574
1316,-5.3540297,-8.168776
670,13.221791,-9.198255
953,-25.923346,20.400133
919,-21.595646,27.42147
1701,14.485403,11.771153
152,5.6839333,22.531782
423,-10.125196,-8.856313
193,2.0089588,11.96607
378,19.588556,7.4565144
1324,23.908892,-5.062864
1772,-2.8868701,-20.55842
50,2.7886243,-1.59582
2023,13.529738,-43.63424
470,12.656021,-11.884245
1803,-10.9314785,-4.923643
528,16.658987,-7.8460255
1833,-26.104988,-8.146287
2046,7.6626987,-39.624554
847,-15.087466,20.520582
1007,-30.483047,-6.2605824
83,15.116293,10.915355
1078,-22.10298,-4.6028457
534,8.785595,-8.799645
1974,27.772131,8.516545
401,-18.322346,3.936935
1136,4.774812,-14.541021
1450,-8.276894,2.8370478
1405,-3.7194614,-9.363889
715,11.811641,-7.7981987
1727,-14.889547,16.281307
1067,13.344362,4.6552124
1195,12.197017,1.2899717
748,-24.348722,6.751982
968,-23.029608,7.9353123
1237,-11.737884,-15.379102
1464,-27.1848,-6.0205913
85,-11.24177,1.8472222
917,-24.812513,-0.8957196
196,3.3106468,12.804296
1364,-4.8258715,15.014473
1761,-4.709592,-6.3056064
1869,14.857086,17.60334
1277,7.070549,2.1724079
75,17.27745,11.2642
500,10.80848,-5.1710677
1675,-22.848158,15.506032
1763,-7.185462,5.762066
442,8.204668,-1.5368146
1301,14.254803,5.87961
38,4.1131,3.2393606
1289,-7.43894,-12.120771
1428,-16.83941,-18.325117
531,15.494714,-12.902651
561,21.183477,-5.132372
1936,-2.8980975,-10.232275
1057,-9.356483,10.820526
2022,13.916515,-44.203983
1577,-3.7109566,16.09206
1593,15.995711,5.661258
1463,-20.73957,4.8979225
1442,-16.982134,18.423065
179,-24.35161,9.562813
1954,-8.564971,-8.287462
1623,-6.5196834,16.743042
1488,-9.520064,0.13976409
994,-19.917456,26.564098
1166,-5.8218813,-14.847501
559,11.814985,-13.935025
676,9.00112,-5.864154
180,-17.549137,11.155841
1765,-7.216983,0.3317722
1859,-29.567034,-7.7284355
464,10.4277315,-11.466673
480,6.904868,-3.5960324
132,0.9765901,20.796177
1980,-7.980574,13.729328
1646,-7.3426657,22.568495
220,7.4315195,-17.37639
1773,19.52882,11.800462
548,2.036816,-3.0693085
749,2.299582,13.887989
129,-20.649406,18.370228
1184,-3.6201515,-3.2851486
991,-22.026394,27.57809
1085,-11.881407,2.6036026
1436,-20.238083,2.2206435
827,-17.736124,9.174598
1928,14.976556,19.180586
14,-4.5349092,-3.8333433
295,34.369072,6.7684216
2117,11.839867,-39.350876
426,-2.6707013,-9.57909
1430,-18.834932,18.030602
1253,-8.27197,-11.4087715
878,-24.90207,6.6320744
765,-11.425497,1.2966969
716,4.3281884,-6.1942596
1588,-26.099539,-6.6379976
2116,12.002283,-40.053867
1259,-5.7259436,-13.253209
1060,-5.006737,16.949745
576,4.072372,0.48431087
1669,31.124836,13.40999
870,-24.33904,23.324389
1499,-18.82703,-0.54294133
537,31.67874,-0.9598282
1157,-1.7777208,-13.048365
770,-18.53237,1.2841562
702,3.2330585,-16.937828
2067,7.906753,-38.825665
1634,16.71859,-12.225372
1514,-4.153386,3.60536
254,-21.376713,7.276671
960,-14.586729,0.62779576
1976,-11.21828,-23.81382
1336,2.8873112,-18.46261
1035,18.908394,2.1101894
1959,6.554411,5.000982
554,0.5904894,-19.550047
1867,-0.65294546,-7.380683
718,-17.939877,-5.5172668
1021,-13.812232,4.401364
924,-26.902725,22.052998
1397,-8.774176,6.881022
1831,-5.3143053,-15.085879
1439,-15.985599,9.40438
1202,6.0369334,-10.896727
1781,-23.196829,25.04173
1880,-31.87552,-7.3173127
858,-9.585026,-18.644817
698,-16.262896,-6.0977445
1626,-15.376049,-9.681222
694,30.593729,-5.0354114
